0.04,-1.04,-0.47,66.35,12.57,-7.14
0.10,-1.11,-0.15,221.74,33.14,-12.82
0.06,-0.97,0.27,310.36,39.49,5.98
0.03,-0.48,0.74,236.69,24.84,-26.73
0.02,-0.09,0.93,110.84,18.31,-19.71
0.03,0.08,0.97,24.84,-7.32,-6.77
0.03,-0.05,0.97,-36.19,-4.27,3.54
0.04,-0.11,0.97,-61.77,-3.17,-0.31
0.04,-0.24,0.90,-167.91,-0.37,-0.18
0.02,-0.83,0.70,-204.04,-20.69,-0.73
0.08,-0.96,0.32,-209.11,-16.54,-5.13
0.07,-0.83,-0.09,-204.83,-20.94,4.94
0.04,-1.00,-0.53,-148.56,-51.21,0.85
0.01,-0.81,-0.64,-31.19,-32.10,-9.70
0.02,-0.86,-0.65,-10.38,-0.37,-2.93
0.02,-0.88,-0.65,13.73,11.72,-2.44
0.03,-1.00,-0.54,100.89,26.55,-11.23
0.06,-1.09,-0.21,229.68,38.88,-13.06
0.07,-0.98,0.18,303.65,31.43,8.61
0.05,-0.59,0.73,203.67,19.84,-12.82
0.01,-0.34,0.90,131.04,16.48,-8.12
0.02,0.20,0.97,29.97,8.48,-14.77
-0.04,-0.02,1.02,34.91,2.14,5.98
-0.01,0.06,0.96,-73.91,-9.03,-9.16
0.03,-0.27,0.77,-317.57,-11.17,-5.13
0.04,-1.05,0.44,-225.83,-46.26,-7.02
0.10,-1.01,0.09,-152.95,-42.66,21.30
0.04,-0.94,-0.22,-111.21,-17.94,19.47
0.02,-1.07,-0.39,-58.78,-18.31,12.70
0.00,-1.05,-0.51,-12.63,-0.73,4.33
0.02,-1.04,-0.44,76.48,13.43,-10.07
0.03,-1.08,-0.15,174.26,22.52,-16.91
0.07,-0.87,0.24,220.40,32.23,-17.15
0.05,-0.64,0.62,173.34,24.90,-14.59
0.03,-0.31,0.81,164.06,14.65,-10.13
0.00,-0.00,0.96,66.22,13.37,-2.99
-0.03,-0.01,1.02,38.76,0.79,2.56
-0.02,0.04,1.02,15.75,-1.10,-1.65
-0.02,-0.09,0.97,-94.06,-4.39,-4.09
0.03,-0.40,0.85,-183.41,-17.15,-5.37
0.04,-0.67,0.66,-150.39,-16.36,-4.58
0.06,-0.92,0.34,-183.53,-19.59,0.92
0.08,-1.02,0.04,-147.89,-19.84,3.54
0.07,-1.05,-0.25,-104.31,10.74,5.49
0.03,-1.03,-0.37,-19.78,-6.90,1.95
0.06,-1.01,-0.39,0.37,2.62,1.89
0.05,-1.09,-0.41,58.59,-7.02,-8.24
0.07,-1.09,-0.10,198.49,14.04,-15.87
0.08,-0.89,0.29,225.10,33.63,-6.35
0.04,-0.63,0.68,203.19,23.56,-8.48
-0.01,-0.29,0.85,192.99,7.45,8.24
0.01,0.18,0.96,67.20,9.03,3.11
-0.01,0.12,0.99,13.49,6.77,-0.31
-0.03,0.19,1.00,-37.11,1.04,-3.72
-0.03,0.06,0.94,-168.82,-6.90,-4.09
0.01,-0.45,0.80,-195.92,-24.96,-0.79
0.06,-0.84,0.47,-233.64,-30.40,-1.40
0.07,-1.02,0.08,-175.48,-40.89,4.03
0.06,-1.08,-0.19,-133.42,-19.47,15.32
0.04,-0.99,-0.41,-59.88,-6.35,6.16
0.03,-1.01,-0.50,3.60,2.38,-0.79
0.04,-1.12,-0.40,112.49,17.94,-11.90
0.07,-1.03,-0.02,186.34,33.81,-22.64
0.07,-0.89,0.34,186.95,8.91,-12.21
0.11,-0.67,0.59,215.52,8.67,-23.50
0.11,-0.18,0.83,189.82,31.68,-20.75
0.03,0.13,0.93,81.05,28.81,1.22
0.00,0.16,1.02,22.34,-0.85,1.04
0.00,0.14,0.99,4.52,5.68,1.16
-0.02,0.09,1.00,-57.50,-6.77,-1.22
0.02,-0.16,0.90,-177.73,-23.38,3.36
0.09,-0.51,0.68,-214.54,-33.14,7.81
0.07,-0.86,0.37,-201.60,-30.40,21.97
0.06,-1.04,0.02,-165.95,-39.92,18.25
0.07,-1.06,-0.26,-84.78,-16.85,0.49
0.08,-1.11,-0.36,-44.68,-14.83,-4.21
0.07,-1.05,-0.44,31.68,7.08,-2.93
0.07,-1.15,-0.28,116.82,23.93,-7.75
0.08,-1.04,0.06,180.18,32.23,-9.09
0.07,-0.81,0.40,233.22,24.78,-3.60
0.05,-0.49,0.72,157.47,35.22,-6.84
-0.02,-0.19,0.89,144.23,27.04,-4.03
-0.07,-0.06,1.03,13.85,13.61,-1.77
-0.09,-0.07,1.06,-3.05,-2.08,0.98
-0.06,-0.16,0.99,-85.94,-15.69,-9.52
0.02,-0.35,0.82,-167.97,-26.79,-23.01
0.07,-0.64,0.57,-216.98,-31.31,-16.05
0.11,-0.85,0.23,-199.40,-44.80,-7.02
0.11,-1.06,-0.07,-141.30,-54.87,9.77
0.08,-1.04,-0.40,-74.89,-26.37,11.35
0.07,-0.99,-0.48,-18.01,-3.97,6.53
0.05,-0.94,-0.47,10.86,5.55,3.91
0.06,-1.06,-0.40,88.68,19.29,-1.16
0.08,-1.05,-0.14,158.14,37.23,-9.52
0.08,-0.95,0.21,180.73,38.45,-2.93
0.05,-0.81,0.55,192.50,42.30,-2.81
-0.02,-0.40,0.82,196.41,28.44,-16.42
-0.01,0.05,0.98,72.57,-11.47,-3.85
-0.01,-0.07,0.99,24.84,2.44,3.17
-0.03,-0.02,0.99,-23.62,-1.28,-4.33
-0.00,0.07,0.89,-129.94,-10.13,-1.95
0.01,-0.56,0.75,-230.53,-19.47,3.85
0.06,-0.95,0.39,-221.19,-47.24,1.34
0.09,-1.04,-0.01,-182.74,-42.54,17.64
0.02,-1.06,-0.30,-158.33,-22.22,20.45
-0.01,-0.96,-0.50,-30.03,-14.22,2.01
-0.01,-0.94,-0.56,-6.23,-5.25,2.50
-0.03,-1.06,-0.51,83.86,10.50,-7.08
0.01,-1.04,-0.19,195.62,27.28,-24.90
0.03,-1.01,0.21,209.17,29.72,-13.43
0.03,-0.79,0.55,241.09,19.35,-13.00
0.02,-0.30,0.82,171.94,19.23,-16.78
-0.10,0.01,0.95,92.53,17.15,13.73
0.01,0.01,1.04,15.81,-8.00,-0.49
-0.02,-0.03,1.01,-39.92,-5.37,-0.37
0.03,-0.04,0.89,-218.08,-22.77,-12.39
0.07,-0.71,0.62,-233.95,-32.96,-3.05
0.12,-0.91,0.28,-194.03,-32.41,4.39
0.10,-0.91,-0.12,-199.16,-24.72,11.78
0.04,-1.04,-0.44,-130.13,-29.11,10.31
0.02,-0.95,-0.62,-21.24,-14.40,-0.18
0.03,-0.95,-0.59,37.17,6.35,-2.20
0.04,-1.08,-0.37,219.79,25.09,-10.80
0.06,-0.98,0.05,185.24,35.46,-9.40
0.06,-0.88,0.41,197.14,21.97,-12.02
0.06,-0.63,0.72,255.37,21.55,-20.02
-0.04,0.07,0.84,185.85,-10.93,-18.13
0.05,0.08,1.03,23.68,-4.33,-3.17
-0.01,0.00,1.04,-35.71,6.04,1.71
0.01,0.01,0.99,-121.95,-1.83,-2.93
0.06,-0.16,0.88,-177.80,-16.66,-12.02
0.07,-0.75,0.53,-282.53,-23.86,-10.19
0.11,-0.94,0.10,-225.22,-40.28,-0.06
0.09,-1.05,-0.28,-159.61,-27.65,6.10
0.08,-0.97,-0.50,-26.55,-14.59,7.20
0.08,-1.01,-0.48,16.66,3.11,2.26
0.08,-1.12,-0.34,174.01,18.01,-5.31
0.08,-1.06,0.11,278.26,43.27,1.10
0.05,-0.63,0.52,240.17,29.42,-2.26
0.01,-0.26,0.82,159.42,20.81,-11.11
-0.07,0.09,0.92,39.67,-5.19,5.37
-0.01,-0.09,0.99,6.90,3.36,1.83
-0.05,-0.09,1.05,14.10,5.31,-1.83
-0.07,0.07,0.99,-23.44,-14.95,0.24
0.03,-0.09,0.81,-226.07,-27.16,-14.89
0.07,-0.73,0.52,-239.50,-32.47,-12.51
0.08,-1.00,0.16,-225.04,-28.93,15.01
0.06,-1.09,-0.17,-172.85,-35.03,11.35
0.05,-1.08,-0.39,-61.52,-28.32,9.58
0.04,-1.02,-0.48,17.33,-3.42,-0.67
0.05,-1.13,-0.32,111.15,16.78,-11.72
0.04,-1.01,-0.00,278.75,18.98,-7.26
0.05,-0.53,0.47,288.94,10.62,-9.64
0.04,-0.20,0.82,127.26,18.19,-17.58
-0.02,-0.13,0.97,55.97,20.32,-9.22
-0.04,-0.04,1.02,10.99,9.58,-1.16
-0.05,0.00,1.02,-42.18,-4.09,-3.54
-0.01,-0.24,0.92,-165.77,-21.24,-15.75
0.05,-0.59,0.76,-143.55,-28.75,-12.94
0.09,-0.79,0.52,-160.77,-20.26,3.66
0.08,-1.01,0.16,-196.66,-22.40,0.06
0.09,-1.02,-0.17,-161.62,-40.34,8.30
0.05,-1.02,-0.43,-67.75,-27.16,4.76
0.06,-1.00,-0.54,-1.95,-0.12,-0.18
0.07,-1.09,-0.41,108.52,31.56,-9.77
0.07,-1.16,-0.13,250.24,38.51,-9.16
0.07,-1.02,0.33,262.76,47.97,0.79
0.05,-0.51,0.73,235.53,31.56,-21.06
0.03,0.21,0.91,147.52,5.86,5.92
0.04,0.04,1.04,29.05,3.36,3.66
0.01,0.06,1.02,5.86,2.32,2.38
0.03,0.20,0.94,-119.14,-11.72,-7.02
0.03,-0.60,0.80,-231.20,-18.07,-0.37
0.12,-0.77,0.55,-215.45,-19.65,-6.71
0.08,-0.87,0.05,-218.38,-17.52,-1.89
0.07,-1.00,-0.26,-179.57,-30.70,9.52
0.05,-0.98,-0.47,-86.85,-30.76,2.08
0.01,-0.84,-0.67,-26.18,-20.02,1.10
0.04,-0.89,-0.64,23.93,4.76,0.61
0.04,-1.05,-0.56,153.38,14.53,-2.26
0.03,-1.09,-0.14,214.54,22.22,-12.63
0.03,-1.05,0.28,344.91,32.17,10.19
0.01,-0.34,0.76,182.43,20.20,-9.46
-0.04,-0.29,0.94,101.56,9.28,6.71
-0.04,-0.21,1.02,96.25,-1.77,8.18
-0.04,0.02,1.01,-36.25,4.88,-4.70
-0.04,-0.04,0.99,-2.01,-1.53,-0.92
-0.02,-0.06,0.99,-34.42,0.92,-1.65
