23:09:21.002 -> 1.14,-0.38,0.05,26.37,-17.52,25.45
23:09:21.094 -> 1.18,-0.42,0.08,10.44,2.75,1.53
23:09:21.190 -> 1.27,-0.51,0.03,24.35,-1.59,-8.67
23:09:21.285 -> 1.14,-0.41,0.02,0.55,-4.94,-16.17
23:09:21.381 -> 1.20,-0.43,0.06,-4.21,-0.31,-7.08
23:09:21.476 -> 1.24,-0.41,0.08,-17.21,3.60,-7.51
23:09:21.571 -> 1.14,-0.30,0.11,-33.81,32.47,-1.53
23:09:21.668 -> 0.95,-0.26,0.24,-48.52,58.84,-11.29
23:09:21.812 -> 0.61,-0.22,0.31,-64.21,60.79,-29.66
23:09:21.882 -> 0.75,-0.26,0.31,-4.27,26.86,-36.13
23:09:21.977 -> 0.87,-0.17,0.26,-18.62,15.32,-36.25
23:09:22.071 -> 0.83,-0.12,0.19,-9.58,3.91,-16.05
23:09:22.216 -> 0.85,-0.10,0.22,-15.87,13.55,-1.10
23:09:22.311 -> 0.80,-0.14,0.28,18.74,-12.70,16.72
23:09:22.383 -> 0.67,-0.13,0.26,59.14,-43.15,35.28
23:09:22.475 -> 0.63,-0.25,0.20,17.03,-52.61,55.73
23:09:22.570 -> 0.93,-0.29,0.22,18.55,-37.48,44.43
23:09:22.702 -> 1.07,-0.50,0.14,5.13,-32.90,7.45
23:09:22.797 -> 1.28,-0.45,-0.01,-2.62,-18.92,-6.16
23:09:22.895 -> 1.29,-0.41,-0.08,12.39,-6.53,-2.08
23:09:22.985 -> 1.04,-0.40,-0.06,5.00,5.13,-1.65
23:09:23.080 -> 1.04,-0.41,0.01,-0.92,16.30,0.37
23:09:23.176 -> 1.11,-0.44,0.08,-2.08,17.52,-10.31
23:09:23.273 -> 1.12,-0.31,0.11,3.72,19.41,-22.46
23:09:23.368 -> 0.99,-0.23,0.19,-18.86,32.23,-21.42
23:09:23.511 -> 0.86,-0.20,0.27,-10.44,36.74,-27.10
23:09:23.607 -> 0.83,-0.13,0.29,-31.01,46.94,-27.53
23:09:23.701 -> 0.74,-0.24,0.28,-31.98,23.25,-16.72
23:09:23.796 -> 0.84,-0.20,0.29,-10.25,11.90,-19.59
23:09:23.892 -> 0.82,-0.18,0.33,-9.03,12.63,-10.25
23:09:23.987 -> 0.79,-0.18,0.37,-11.47,-8.91,11.35
23:09:24.083 -> 0.79,-0.24,0.35,42.60,-33.02,21.30
23:09:24.179 -> 0.69,-0.13,0.28,27.65,-62.62,41.81
23:09:24.274 -> 0.78,-0.25,0.12,11.60,-71.53,43.58
23:09:24.369 -> 0.95,-0.53,-0.04,-26.86,-53.47,36.25
23:09:24.513 -> 1.06,-0.35,-0.02,21.48,-16.11,0.18
23:09:24.608 -> 1.10,-0.49,-0.08,37.35,-4.52,-22.52
23:09:24.704 -> 1.15,-0.36,-0.04,8.00,9.46,-24.11
23:09:24.799 -> 1.23,-0.37,-0.02,4.39,10.86,-9.52
23:09:24.896 -> 1.14,-0.34,0.05,-9.95,3.42,4.64
23:09:24.987 -> 1.14,-0.41,0.02,-6.59,-2.44,9.16
23:09:25.082 -> 1.13,-0.42,0.00,-9.03,7.14,1.65
23:09:25.178 -> 0.95,-0.32,0.06,-11.35,21.18,-10.01
23:09:25.273 -> 0.95,-0.28,0.10,-23.19,31.37,-14.89
23:09:25.370 -> 0.97,-0.21,0.17,-11.17,37.23,-26.67
23:09:25.512 -> 0.94,-0.20,0.24,-4.58,52.31,-39.98
23:09:25.608 -> 0.65,-0.19,0.24,12.63,35.77,-47.18
23:09:25.689 -> 0.74,-0.15,0.24,-23.07,22.46,-16.24
23:09:25.783 -> 0.72,-0.13,0.30,2.32,-2.14,11.23
23:09:25.879 -> 0.68,-0.15,0.29,57.92,-42.85,45.17
23:09:25.975 -> 0.67,-0.09,0.24,14.16,-52.43,67.38
23:09:26.070 -> 0.85,-0.28,0.18,12.76,-48.40,49.13
23:09:26.205 -> 1.08,-0.41,0.03,35.46,-34.36,7.32
23:09:26.301 -> 1.19,-0.36,0.04,25.45,-8.73,-9.22
23:09:26.388 -> 1.34,-0.48,0.08,12.08,6.71,0.00
23:09:26.484 -> 1.25,-0.53,0.11,0.31,1.89,13.92
23:09:26.579 -> 1.07,-0.51,0.09,-8.06,5.19,-0.31
23:09:26.710 -> 1.23,-0.48,0.12,-31.62,22.46,7.45
23:09:26.787 -> 1.02,-0.42,0.19,-47.06,43.03,5.25
23:09:26.881 -> 0.80,-0.38,0.24,-67.26,57.68,-21.06
23:09:26.971 -> 0.68,-0.37,0.27,-33.94,51.27,-49.26
23:09:27.068 -> 0.65,-0.24,0.25,2.69,24.90,-51.94
23:09:27.212 -> 0.82,-0.23,0.26,18.92,6.53,-33.39
23:09:27.305 -> 0.84,-0.24,0.27,4.76,2.01,-22.52
23:09:27.401 -> 0.80,-0.13,0.26,10.38,-4.03,-2.75
23:09:27.496 -> 0.77,-0.15,0.26,19.84,-24.66,18.98
23:09:27.591 -> 0.72,-0.12,0.19,42.05,-44.49,34.61
23:09:27.686 -> 0.80,-0.17,0.15,7.14,-42.91,46.63
23:09:27.781 -> 0.88,-0.28,0.16,28.56,-33.02,26.31
23:09:27.876 -> 1.12,-0.35,0.11,25.57,-21.85,1.53
23:09:27.971 -> 1.21,-0.35,0.05,22.58,-7.93,-9.34
23:09:28.116 -> 1.17,-0.41,0.06,24.84,-5.62,-16.48
23:09:28.210 -> 1.25,-0.39,0.03,17.09,-0.61,-5.55
23:09:28.305 -> 1.15,-0.42,0.10,-4.21,5.62,10.44
23:09:28.401 -> 1.11,-0.41,0.14,-22.46,8.67,11.05
23:09:28.496 -> 1.10,-0.35,0.14,-34.24,16.24,6.23
23:09:28.591 -> 0.96,-0.26,0.17,-24.11,21.00,-13.98
23:09:28.688 -> 0.98,-0.27,0.18,-37.90,35.46,-14.28
23:09:28.784 -> 0.75,-0.27,0.21,37.48,26.61,-36.07
23:09:28.878 -> 0.71,-0.24,0.12,26.61,1.77,-37.17
23:09:29.013 -> 0.94,-0.22,0.14,-25.82,21.06,-15.26
23:09:29.108 -> 0.85,-0.23,0.23,-33.87,27.34,-29.30
23:09:29.190 -> 0.80,-0.07,0.26,5.62,11.41,-12.63
23:09:29.288 -> 0.75,-0.14,0.23,18.68,-14.28,33.39
23:09:29.377 -> 0.62,-0.14,0.18,29.72,-32.10,60.49
23:09:29.474 -> 0.75,-0.53,0.20,-51.33,-36.13,57.43
23:09:29.611 -> 0.88,-0.32,0.15,53.34,-41.56,4.39
23:09:29.696 -> 1.03,-0.22,0.20,53.89,-16.36,-20.20
23:09:29.774 -> 1.23,-0.38,0.23,8.12,5.13,-10.99
23:09:29.895 -> 1.34,-0.40,0.11,21.24,2.75,-20.08
23:09:29.986 -> 1.24,-0.34,0.18,5.80,3.11,-0.18
23:09:30.079 -> 1.10,-0.31,0.25,-4.64,0.61,9.34
23:09:30.174 -> 1.10,-0.34,0.25,-22.58,0.18,10.99
23:09:30.314 -> 1.04,-0.31,0.24,-30.58,7.32,6.65
23:09:30.409 -> 0.94,-0.25,0.24,-31.37,17.52,-1.95
23:09:30.496 -> 0.92,-0.28,0.24,-102.97,52.55,10.44
23:09:30.598 -> 0.60,-0.31,0.23,-26.43,45.53,-37.48
23:09:30.687 -> 0.72,-0.26,0.24,22.64,12.76,-51.64
23:09:30.790 -> 0.83,-0.21,0.26,11.11,3.54,-39.73
23:09:30.877 -> 0.86,-0.14,0.26,11.66,3.97,-28.87
23:09:31.014 -> 0.81,-0.04,0.26,-10.01,2.75,-8.97
23:09:31.110 -> 0.79,-0.09,0.26,18.74,-10.44,13.24
23:09:31.205 -> 0.76,-0.09,0.23,35.52,-26.49,36.93
23:09:31.302 -> 0.78,-0.08,0.19,30.27,-31.74,47.61
23:09:31.398 -> 0.85,-0.20,0.21,52.43,-36.99,29.85
23:09:31.492 -> 1.07,-0.26,0.19,24.23,-26.55,14.95
23:09:31.588 -> 1.14,-0.31,0.17,20.87,-16.54,-11.29
23:09:31.684 -> 1.21,-0.32,0.19,9.28,-3.48,-21.55
23:09:31.780 -> 1.33,-0.32,0.09,7.32,-0.73,-16.36
23:09:31.876 -> 1.26,-0.28,0.09,-3.54,3.66,5.55
23:09:31.971 -> 1.10,-0.26,0.14,-17.94,7.69,12.33
23:09:32.114 -> 1.10,-0.25,0.17,-36.74,14.34,14.28
23:09:32.210 -> 1.04,-0.24,0.16,-39.98,30.03,2.99
23:09:32.306 -> 0.86,-0.18,0.19,-43.15,35.46,-17.09
23:09:32.402 -> 0.83,-0.20,0.22,-22.89,34.91,-28.44
23:09:32.498 -> 0.81,-0.20,0.23,-13.06,24.90,-26.67
23:09:32.594 -> 0.87,-0.21,0.22,-15.44,14.65,-18.98
23:09:32.688 -> 0.83,-0.20,0.28,-13.43,16.48,-12.21
23:09:32.784 -> 0.78,-0.18,0.30,-2.38,14.34,-12.02
23:09:32.879 -> 0.73,-0.22,0.34,20.32,-5.62,5.55
23:09:32.974 -> 0.74,-0.11,0.35,51.64,-37.11,22.03
23:09:33.070 -> 0.78,-0.11,0.28,46.02,-49.80,43.70
23:09:33.203 -> 0.88,-0.18,0.22,11.41,-46.57,49.68
23:09:33.288 -> 1.01,-0.32,0.16,17.33,-45.72,18.86
23:09:33.372 -> 1.18,-0.36,0.02,-3.23,-25.39,0.73
23:09:33.512 -> 1.24,-0.36,-0.08,25.82,-3.42,-6.71
23:09:33.608 -> 1.29,-0.41,-0.02,11.96,8.36,2.56
